(Quest is part of chapter: Unknown Chapter 3018)

# 最初的理想


## Talk 1

[Missing Talk]: Talk 1907601 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1907602 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1907603 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1907604 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1907608 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1907605 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1907606 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1907607 could not be retrieved
